时间戳,振动信号1,振动信号2,温度,转速,寿命百分比
1650,0.5709421647188525,0.7549804429956137,34.08408408408408,1549.5495495495495,83.48348348348348
1660,0.3727633746464969,0.7615722705664187,34.13913913913914,1549.8498498498498,83.38338338338338
1670,0.4718065889992227,0.6321102201305208,34.194194194194196,1550.1501501501502,83.28328328328328
1680,0.5370566699339931,0.5442973053485175,34.249249249249246,1550.4504504504505,83.18318318318319
1690,0.34865207207153087,0.6549218718670883,34.3043043043043,1550.7507507507507,83.08308308308308
1700,0.6262183618746758,0.6740094182591428,34.35935935935936,1551.051051051051,82.98298298298297
1710,0.5701425048693216,0.6199170395281496,34.414414414414416,1551.3513513513512,82.88288288288288
1720,0.4908797987989381,0.6376004062123837,34.46946946946947,1551.6516516516517,82.78278278278279
1730,0.5926355597406273,0.555065478913743,34.52452452452452,1551.951951951952,82.68268268268268
1740,0.3866194911670277,0.6708308805773593,34.57957957957958,1552.2522522522522,82.58258258258257
1750,0.4455831370675604,0.5688071114330102,34.63463463463464,1552.5525525525525,82.48248248248248
1760,0.5771509129067808,0.7344505172350082,34.689689689689686,1552.852852852853,82.38238238238239
1770,0.45930260802850725,0.6864101209032136,34.74474474474474,1553.1531531531532,82.28228228228228
1780,0.38196001980800354,0.6365096488483126,34.7997997997998,1553.4534534534534,82.18218218218217
1790,0.5320753486247148,0.7233626639015438,34.85485485485486,1553.7537537537537,82.08208208208208
1800,0.3319272166277839,0.7160175627697667,34.90990990990991,1554.054054054054,81.98198198198199
1810,0.5120156837928311,0.5604272475205518,34.96496496496496,1554.3543543543544,81.88188188188188
1820,0.46633064862391926,0.41707794360382816,35.02002002002002,1554.6546546546547,81.78178178178177
1830,0.5133550228003799,0.6842254348918758,35.07507507507508,1554.954954954955,81.68168168168168
1840,0.4547822312569357,0.628021035195163,35.13013013013013,1555.2552552552552,81.58158158158159
1850,0.4360232428097354,0.5618050202833177,35.18518518518518,1555.5555555555557,81.48148148148148
1860,0.6194239818646636,0.506527038204274,35.24024024024024,1555.855855855856,81.38138138138137
1870,0.5161539720024657,0.5179789813117252,35.2952952952953,1556.1561561561562,81.28128128128128
1880,0.45793837185358016,0.6112174347577943,35.350350350350354,1556.4564564564564,81.18118118118119
1890,0.3959225661443059,0.5720729988972802,35.4054054054054,1556.7567567567567,81.08108108108108
1900,0.38249357815991475,0.5989093801196128,35.46046046046046,1557.0570570570571,80.98098098098097
1910,0.5805412125289127,0.6373481858749552,35.51551551551552,1557.3573573573574,80.88088088088088
1920,0.5897023698860335,0.4783186818887223,35.57057057057057,1557.6576576576576,80.78078078078079
1930,0.37832883388648586,0.7072751825215758,35.625625625625624,1557.957957957958,80.68068068068068
1940,0.41113784483026716,0.573013017755816,35.68068068068068,1558.2582582582584,80.58058058058057
1950,0.49357050086592646,0.5012282711037824,35.73573573573574,1558.5585585585586,80.48048048048048
1960,0.6396230448379814,0.523893999165024,35.790790790790794,1558.8588588588589,80.38038038038039
1970,0.5950666721586815,0.5963004993537451,35.845845845845844,1559.1591591591591,80.28028028028028
1980,0.6688947788800949,0.5781268480563253,35.9009009009009,1559.4594594594594,80.18018018018017
1990,0.5857630241601646,0.5191796410890529,35.95595595595596,1559.7597597597598,80.08008008008008
2000,0.469470707454805,0.4687646756584362,36.01101101101101,1560.06006006006,79.97997997997999
2010,0.6067312215535154,0.6232697278618387,36.066066066066064,1560.3603603603603,79.87987987987988
2020,0.39263067239722954,0.6611386313582577,36.12112112112112,1560.6606606606606,79.77977977977977
2030,0.4624267084287529,0.44605400609056045,36.17617617617618,1560.960960960961,79.67967967967968
2040,0.642185841885641,0.5986639490101351,36.231231231231234,1561.2612612612613,79.57957957957959
2050,0.4774583793043012,0.42462217477086783,36.286286286286284,1561.5615615615616,79.47947947947948
2060,0.6775725836379854,0.5763294089465909,36.34134134134134,1561.8618618618618,79.37937937937937
2070,0.3999826726747234,0.6011216250748331,36.3963963963964,1562.162162162162,79.27927927927928
2080,0.49988875867105353,0.7477925026458722,36.45145145145145,1562.4624624624626,79.17917917917919
2090,0.3590928235585973,0.6626379395338582,36.506506506506504,1562.7627627627628,79.07907907907908
2100,0.41457949450590303,0.5149027738237051,36.56156156156156,1563.063063063063,78.97897897897897
2110,0.5870707035811429,0.6766443500582453,36.61661661661662,1563.3633633633633,78.87887887887888
2120,0.4790828330478345,0.6441043369281437,36.671671671671675,1563.6636636636636,78.77877877877879
2130,0.43439916151243496,0.45633545873665565,36.726726726726724,1563.963963963964,78.67867867867868
2140,0.3675371939939419,0.7258940652793042,36.78178178178178,1564.2642642642643,78.57857857857857
2150,0.4990008100149094,0.6063801676785887,36.83683683683684,1564.5645645645645,78.47847847847848
2160,0.5845064969622441,0.7368622455646366,36.891891891891895,1564.8648648648648,78.37837837837837
2170,0.5214747189912288,0.6348380135311623,36.94694694694695,1565.1651651651653,78.27827827827828
2180,0.40533436625665537,0.6339719097685985,37.002002002002,1565.4654654654655,78.17817817817817
2190,0.617354522034078,0.6947562877129501,37.05705705705706,1565.7657657657658,78.07807807807808
2200,0.5026643917636701,0.33274680035250054,37.112112112112115,1566.066066066066,77.97797797797797
2210,0.4990999782418114,0.5635628891954354,37.167167167167165,1566.3663663663663,77.87787787787788
2220,0.33435075864710306,0.7177484108685455,37.22222222222222,1566.6666666666667,77.77777777777777
2230,0.7107019094779837,0.5524884284046977,37.27727727727728,1566.966966966967,77.67767767767768
2240,0.5565743697026544,0.5581651451351518,37.332332332332335,1567.2672672672672,77.57757757757757
2250,0.5497649582458709,0.7767643334411379,37.38738738738739,1567.5675675675675,77.47747747747748
2260,0.4058719221350935,0.6140579639932132,37.44244244244244,1567.867867867868,77.37737737737737
2270,0.4593672671162155,0.5291604693777063,37.4974974974975,1568.1681681681682,77.27727727727728
2280,0.46942189164664055,0.6293943418749798,37.552552552552555,1568.4684684684685,77.17717717717717
2290,0.5259986921613871,0.49867870262160074,37.607607607607605,1568.7687687687687,77.07707707707708
2300,0.4814451788363948,0.4861498703884609,37.66266266266266,1569.069069069069,76.97697697697697
2310,0.4883446305789807,0.40393481284055577,37.71771771771772,1569.3693693693695,76.87687687687688
2320,0.5532823137335728,0.545278464505597,37.772772772772775,1569.6696696696697,76.77677677677677
2330,0.33574909790737634,0.6078510750362455,37.82782782782783,1569.96996996997,76.67667667667668
2340,0.428934882909055,0.6579562991394079,37.88288288288288,1570.2702702702702,76.57657657657657
2350,0.43745667562524015,0.5416352253726986,37.93793793793794,1570.5705705705705,76.47647647647648
2360,0.4691673430212568,0.5710579494500169,37.992992992992995,1570.870870870871,76.37637637637637
2370,0.6487209415557638,0.48282207072515876,38.048048048048045,1571.1711711711712,76.27627627627628
2380,0.2825600469095678,0.5657167735092468,38.1031031031031,1571.4714714714714,76.17617617617617
2390,0.427935929359508,0.6591067605500944,38.15815815815816,1571.7717717717717,76.07607607607608
2400,0.5770047494131966,0.7742983095030207,38.213213213213216,1572.0720720720722,75.97597597597597
2410,0.6159449911269959,0.41482648872114014,38.26826826826827,1572.3723723723724,75.87587587587588
2420,0.4947262267278172,0.6506505558842721,38.32332332332332,1572.6726726726727,75.77577577577577
2430,0.4489944902169439,0.5975807728715403,38.37837837837838,1572.972972972973,75.67567567567568
2440,0.6115818417775091,0.6324692175026558,38.433433433433436,1573.2732732732734,75.57557557557557
2450,0.5491751824906438,0.6577115053496133,38.488488488488485,1573.5735735735736,75.47547547547548
2460,0.4637056660458417,0.6902765550106734,38.54354354354354,1573.873873873874,75.37537537537537
2470,0.5676291415128019,0.4930876865503743,38.5985985985986,1574.1741741741741,75.27527527527528
2480,0.5169122341247784,0.6271567483951046,38.653653653653656,1574.4744744744744,75.17517517517517
2490,0.3786268339236379,0.48835314059190416,38.70870870870871,1574.7747747747749,75.07507507507508
2500,0.5842466614735013,0.5430607249976098,38.76376376376376,1575.0750750750751,74.97497497497497
2510,0.5606224976946234,0.5989942516717698,38.81881881881882,1575.3753753753754,74.87487487487488
2520,0.3779293692819613,0.4972264179080673,38.873873873873876,1575.6756756756756,74.77477477477477
2530,0.5623471484420665,0.5893135667144322,38.928928928928926,1575.9759759759759,74.67467467467468
2540,0.25201178794198953,0.746222788697471,38.98398398398398,1576.2762762762763,74.57457457457457
2550,0.5972828444353698,0.6842799496378439,39.03903903903904,1576.5765765765766,74.47447447447448
2560,0.5194320578378095,0.5279787174303363,39.094094094094096,1576.8768768768768,74.37437437437437
2570,0.46329507829890104,0.5405945506518622,39.14914914914915,1577.177177177177,74.27427427427428
2580,0.4711959880659548,0.5794908554228972,39.2042042042042,1577.4774774774776,74.17417417417417
2590,0.6923011946619207,0.4572960102982717,39.25925925925926,1577.7777777777778,74.07407407407408
2600,0.6124548577906668,0.7169873130224012,39.314314314314316,1578.078078078078,73.97397397397397
2610,0.3955223635226903,0.6364809487781579,39.369369369369366,1578.3783783783783,73.87387387387388
2620,0.40552011164972257,0.6701297860115151,39.42442442442442,1578.6786786786786,73.77377377377377
2630,0.4991222278453673,0.5776469078422972,39.47947947947948,1578.978978978979,73.67367367367368
2640,0.5928038342014491,0.6320605690118306,39.53453453453454,1579.2792792792793,73.57357357357357
2650,0.5100299519633309,0.7014313128736127,39.58958958958959,1579.5795795795796,73.47347347347348
2660,0.46092111299801836,0.8427492177844126,39.64464464464464,1579.8798798798798,73.37337337337337
2670,0.49227773134573116,0.5577113676786971,39.6996996996997,1580.1801801801803,73.27327327327328
2680,0.37695354047641066,0.6943195403044204,39.75475475475476,1580.4804804804805,73.17317317317317
2690,0.5862850637927971,0.6477563640708157,39.809809809809806,1580.7807807807808,73.07307307307308
2700,0.5874932650342899,0.6313693443849274,39.86486486486486,1581.081081081081,72.97297297297297
2710,0.4334836948361119,0.4960013934332623,39.91991991991992,1581.3813813813813,72.87287287287288
2720,0.4665986545493055,0.6950234502020531,39.97497497497498,1581.6816816816818,72.77277277277277
2730,0.4906149557263878,0.5846616705976069,40.030030030030034,1581.981981981982,72.67267267267268
2740,0.36000970672781496,0.6998251733930874,40.08508508508508,1582.2822822822823,72.57257257257257
2750,0.5988341642939227,0.6685995182475853,40.14014014014014,1582.5825825825825,72.47247247247248
2760,0.5699470205867854,0.6238214442499811,40.1951951951952,1582.8828828828828,72.37237237237237
2770,0.5434315392084451,0.5368569605487116,40.25025025025025,1583.1831831831832,72.27227227227228
2780,0.5778076550703047,0.6690096026307115,40.3053053053053,1583.4834834834835,72.17217217217217
2790,0.46519809105970855,0.5948111963566147,40.36036036036036,1583.7837837837837,72.07207207207207
2800,0.42165344713446723,0.5217302367303789,40.41541541541542,1584.084084084084,71.97197197197197
2810,0.47110673505664397,0.5724767619951291,40.470470470470474,1584.3843843843845,71.87187187187187
2820,0.4054267695953509,0.6892140949936245,40.525525525525524,1584.6846846846847,71.77177177177177
2830,0.6259078286904728,0.666136007814259,40.58058058058058,1584.984984984985,71.67167167167167
2840,0.386630150194864,0.6128443371670094,40.63563563563564,1585.2852852852852,71.57157157157157
2850,0.3618622269339079,0.5394263895368914,40.69069069069069,1585.5855855855857,71.47147147147147
2860,0.4659766907430863,0.6136455394775769,40.745745745745744,1585.885885885886,71.37137137137137
2870,0.606966689570096,0.6282520396886107,40.8008008008008,1586.1861861861862,71.27127127127127
2880,0.6637669014932777,0.6120791063916253,40.85585585585586,1586.4864864864865,71.17117117117117
2890,0.5226733940892488,0.5812599125935948,40.910910910910914,1586.7867867867867,71.07107107107107
2900,0.46138666776718384,0.8111190068359375,40.965965965965964,1587.0870870870872,70.97097097097097
2910,0.569154354269058,0.6128873373555269,41.02102102102102,1587.3873873873874,70.87087087087087
2920,0.3339037393025797,0.618096855283544,41.07607607607608,1587.6876876876877,70.77077077077077
2930,0.46681412316310916,0.7811242011690297,41.13113113113113,1587.987987987988,70.67067067067067
2940,0.7218310847770855,0.897377222402566,41.18618618618619,1588.2882882882882,70.57057057057057
2950,0.6112593484869109,0.4802737397403491,41.24124124124124,1588.5885885885887,70.47047047047047
2960,0.578616578901384,0.40767124228110563,41.2962962962963,1588.888888888889,70.37037037037037
2970,0.46901391560256833,0.543137989915465,41.351351351351354,1589.1891891891892,70.27027027027027
2980,0.5202504558386623,0.5776521505803506,41.406406406406404,1589.4894894894894,70.17017017017017
2990,0.5815011913487586,0.6403572520654504,41.46146146146146,1589.78978978979,70.07007007007007
3000,0.487762212909627,0.8237437728410039,41.51651651651652,1590.0900900900901,69.96996996996997
3010,0.47798015154085016,0.5501043955915393,41.57157157157157,1590.3903903903904,69.86986986986986
3020,0.5628094286796067,0.8379326354375949,41.62662662662663,1590.6906906906906,69.76976976976977
3030,0.3479947255558206,0.567811310508409,41.68168168168168,1590.990990990991,69.66966966966967
3040,0.686101533485062,0.6843073431450983,41.73673673673674,1591.2912912912914,69.56956956956957
3050,0.41838078922699456,0.626715720014863,41.791791791791795,1591.5915915915916,69.46946946946946
3060,0.5176758576749311,0.5459138472561145,41.846846846846844,1591.8918918918919,69.36936936936937
3070,0.4555680501323217,0.6518056754628583,41.9019019019019,1592.1921921921921,69.26926926926927
